SalesSK,Completion_Time
83262,2026-04-02 07:57:04.010
89296,2026-03-31 17:57:09.217
28673,2026-04-01 15:55:48.273
61807,2026-03-28 01:56:35.177
4656,2026-03-31 21:55:26.660
1639,2026-03-31 01:55:24.167
73002,2026-03-29 15:56:51.903
11427,2026-03-29 04:55:32.370
73395,2026-04-02 06:56:52.230
85199,2026-03-29 01:57:05.697
81186,2026-03-29 08:57:02.220
7010,2026-04-01 22:55:28.627
86951,2026-03-28 11:57:07.297
52583,2026-03-29 00:56:20.177
29245,2026-03-28 01:55:48.927
51731,2026-03-26 16:56:18.863
88598,2026-03-26 22:57:08.643
86398,2026-03-29 01:57:06.820
40483,2026-03-29 11:56:02.733
37880,2026-03-28 11:55:59.160
15798,2026-03-31 07:55:36.090
39941,2026-03-31 07:56:02.070
30635,2026-04-01 23:55:50.500
44262,2026-03-30 02:56:07.703
1790,2026-03-28 00:55:24.297
59277,2026-04-01 12:56:31.083
48759,2026-03-28 09:56:14.377
46207,2026-03-26 19:56:10.467
69952,2026-03-29 13:56:48.833
1228,2026-03-26 20:55:23.817
20738,2026-03-26 18:55:40.457
36317,2026-03-26 16:55:57.300
32160,2026-03-27 11:55:52.187
21504,2026-03-29 12:55:41.150
28897,2026-03-28 15:55:48.510
68229,2026-04-01 10:56:46.140
30516,2026-04-02 08:55:50.370
43115,2026-03-30 02:56:06.113
19196,2026-03-29 02:55:39.073
8737,2026-03-31 20:55:30.050
33685,2026-03-27 01:55:53.953
39244,2026-03-31 16:56:01.120
9847,2026-03-31 15:55:31.033
36372,2026-03-30 10:55:57.357
53352,2026-03-30 03:56:21.410
42181,2026-03-31 08:56:04.847
49561,2026-03-29 09:56:15.557
19095,2026-03-29 14:55:38.983
60489,2026-03-29 22:56:33.057
73412,2026-03-27 23:56:52.247
28069,2026-03-29 03:55:47.567
14917,2026-03-28 11:55:35.360
60110,2026-03-30 22:56:32.437
19666,2026-03-29 22:55:39.540
27908,2026-03-31 19:55:47.393
64309,2026-03-30 05:56:39.230
19291,2026-04-01 04:55:39.157
50205,2026-04-01 10:56:16.523
33861,2026-03-29 04:55:54.263
27693,2026-03-30 03:55:47.157
39861,2026-03-29 13:56:01.973
44207,2026-03-28 00:56:07.613
22826,2026-03-27 15:55:42.440
59037,2026-03-31 09:56:30.710
86338,2026-04-01 12:57:06.763
49313,2026-04-01 19:56:15.187
63309,2026-04-02 01:56:37.573
69902,2026-03-31 01:56:48.787
28981,2026-03-27 22:55:48.590
38989,2026-03-28 10:56:00.840
65313,2026-03-30 11:56:40.947
51524,2026-03-27 07:56:18.537
71337,2026-04-02 02:56:50.177
9226,2026-03-30 14:55:30.460
39770,2026-03-27 06:56:01.840
72591,2026-03-30 15:56:51.527
9017,2026-03-29 22:55:30.280
59713,2026-03-30 14:56:31.807
21114,2026-03-30 17:55:40.790
61894,2026-03-27 08:56:35.310
15235,2026-03-28 15:55:35.620
32248,2026-03-27 22:55:52.273
37784,2026-04-01 09:55:59.053
60446,2026-03-26 16:56:32.993
19186,2026-03-27 11:55:39.067
89681,2026-03-27 17:57:09.513
75163,2026-03-30 10:56:54.817
78293,2026-04-02 11:56:59.957
26479,2026-03-26 18:55:45.867
68949,2026-03-30 09:56:47.450
47238,2026-04-01 17:56:12.053
11705,2026-03-31 23:55:32.617
9549,2026-03-29 09:55:30.730
73000,2026-03-27 03:56:51.900
79052,2026-03-31 18:57:00.560
55393,2026-03-31 10:56:24.820
8743,2026-04-01 08:55:30.057
67627,2026-03-26 18:56:45.007
53572,2026-04-02 02:56:21.767
79841,2026-03-29 11:57:01.193
38267,2026-03-28 05:55:59.680
88873,2026-04-02 00:57:08.847
17034,2026-03-31 18:55:37.143
64824,2026-04-01 10:56:40.110
71338,2026-03-30 08:56:50.180
51848,2026-04-02 10:56:19.010
88819,2026-03-29 21:57:08.810
53680,2026-03-30 07:56:21.960
63148,2026-03-29 22:56:37.320
24290,2026-03-27 05:55:43.760
9575,2026-03-27 22:55:30.750
35702,2026-03-29 03:55:56.540
34794,2026-04-02 12:55:55.433
36884,2026-03-27 11:55:57.970
12737,2026-04-02 01:55:33.510
21071,2026-03-31 11:55:40.757
75377,2026-03-30 12:56:55.197
69151,2026-03-31 14:56:47.793
82237,2026-04-01 07:57:03.030
1644,2026-03-29 22:55:24.170
7289,2026-03-27 07:55:28.860
49767,2026-03-28 16:56:15.850
57518,2026-03-30 14:56:28.217
82971,2026-03-28 15:57:03.683
25169,2026-03-28 18:55:44.550
63454,2026-04-02 07:56:37.830
42819,2026-03-28 02:56:05.683
62990,2026-03-28 01:56:37.057
72421,2026-04-02 01:56:51.320
53198,2026-03-31 18:56:21.173
85543,2026-04-02 04:57:05.960
67132,2026-03-27 03:56:44.107
5949,2026-03-29 08:55:27.720
78583,2026-03-28 14:57:00.207
79282,2026-03-27 06:57:00.770
65421,2026-03-30 06:56:41.120
4400,2026-03-28 04:55:26.443
9573,2026-03-31 04:55:30.750
13075,2026-03-27 21:55:33.797
57831,2026-04-01 06:56:28.713
31552,2026-03-28 10:55:51.540
61880,2026-03-30 10:56:35.290
68494,2026-03-30 21:56:46.640
9915,2026-04-01 08:55:31.097
11359,2026-04-01 18:55:32.313
81082,2026-03-31 09:57:02.140
25277,2026-03-30 12:55:44.643
69507,2026-03-30 10:56:48.377
44999,2026-03-27 21:56:08.700
24466,2026-03-26 15:55:43.913
41416,2026-03-26 22:56:03.870
19902,2026-03-30 03:55:39.720
82353,2026-03-29 12:57:03.143
18757,2026-03-26 18:55:38.657
43850,2026-04-01 19:56:07.123
6989,2026-03-31 20:55:28.610
6391,2026-03-27 18:55:28.083
66542,2026-03-29 01:56:43.090
64906,2026-04-02 04:56:40.260
59000,2026-03-29 22:56:30.643
72030,2026-03-27 05:56:50.880
58233,2026-03-29 18:56:29.350
27021,2026-03-29 01:55:46.447
33216,2026-03-28 05:55:53.460
85588,2026-03-29 13:57:05.993
41923,2026-03-28 01:56:04.523
44960,2026-03-28 06:56:08.650
85672,2026-04-01 02:57:06.067
71327,2026-03-31 08:56:50.160
52256,2026-03-26 22:56:19.680
3521,2026-03-27 10:55:25.700
35723,2026-03-31 00:55:56.567
74709,2026-03-28 11:56:53.960
41804,2026-04-02 11:56:04.337
35551,2026-03-29 00:55:56.370
53368,2026-03-27 01:56:21.433
63983,2026-03-30 07:56:38.683
5958,2026-04-02 08:55:27.730
85014,2026-03-28 15:57:05.547
4906,2026-03-28 21:55:26.863
8707,2026-03-28 23:55:30.027
53320,2026-03-28 12:56:21.367
73404,2026-04-02 02:56:52.237
83851,2026-03-29 07:57:04.580
79152,2026-03-31 18:57:00.660
52455,2026-03-27 11:56:19.990
18199,2026-04-01 06:55:38.180
58635,2026-03-27 02:56:30.037
86159,2026-03-31 01:57:06.593
9345,2026-03-30 22:55:30.567
31267,2026-03-27 12:55:51.180
80904,2026-03-27 04:57:02.010
6888,2026-03-29 10:55:28.520
84079,2026-03-30 16:57:04.780
43544,2026-03-31 21:56:06.707
69579,2026-03-29 18:56:48.453
34681,2026-04-01 01:55:55.320
2540,2026-03-27 18:55:24.900
2367,2026-04-01 06:55:24.760
59987,2026-03-29 17:56:32.243
38867,2026-03-31 10:56:00.627
70584,2026-04-01 10:56:49.387
48422,2026-03-31 16:56:13.820
59861,2026-03-30 18:56:32.043
34418,2026-03-28 22:55:54.990
57457,2026-03-27 02:56:28.110
50830,2026-04-01 09:56:17.467
36743,2026-03-28 01:55:57.810
63420,2026-03-29 04:56:37.763
15927,2026-03-28 05:55:36.200
57690,2026-03-27 11:56:28.473
39426,2026-03-26 17:56:01.313
51420,2026-03-31 12:56:18.380
28099,2026-03-30 01:55:47.607
79333,2026-03-29 02:57:00.807
71673,2026-04-01 05:56:50.567
28475,2026-03-30 07:55:48.060
23759,2026-04-01 02:55:43.283
56525,2026-03-30 08:56:26.613
39863,2026-03-30 09:56:01.973
14575,2026-04-01 15:55:35.067
82690,2026-03-29 17:57:03.463
60929,2026-03-26 14:56:33.757
52612,2026-04-01 18:56:20.213
54298,2026-03-27 02:56:22.997
6072,2026-03-28 10:55:27.820
14847,2026-03-27 23:55:35.300
73425,2026-03-30 23:56:52.257
71585,2026-03-26 16:56:50.473
35976,2026-03-31 06:55:56.880
83531,2026-03-31 00:57:04.307
54589,2026-03-31 17:56:23.470
22626,2026-03-29 22:55:42.250
45731,2026-03-28 07:56:09.760
73299,2026-03-29 14:56:52.153
4852,2026-03-31 21:55:26.817
6753,2026-03-28 03:55:28.407
13151,2026-03-29 13:55:33.863
78521,2026-03-30 01:57:00.160
37410,2026-04-01 19:55:58.617
72986,2026-03-30 12:56:51.887
51018,2026-03-31 05:56:17.737
89280,2026-03-27 14:57:09.203
24761,2026-04-02 05:55:44.170
67719,2026-03-28 07:56:45.180
47683,2026-03-31 03:56:12.747
29532,2026-03-27 16:55:49.263
89900,2026-03-28 15:57:09.680
16710,2026-04-01 06:55:36.863
39567,2026-03-29 14:56:01.513
34814,2026-03-28 10:55:55.457
30230,2026-03-29 17:55:50.040
39185,2026-04-02 12:56:01.070
4974,2026-04-02 01:55:26.913
34509,2026-03-31 06:55:55.100
12408,2026-03-26 18:55:33.220
30250,2026-03-30 00:55:50.067
22630,2026-03-26 23:55:42.250
61299,2026-03-31 05:56:34.360
828,2026-03-28 11:55:23.470
75955,2026-03-30 12:56:56.287
20214,2026-03-31 21:55:39.997
59214,2026-03-31 16:56:30.970
53563,2026-03-31 12:56:21.750
33623,2026-03-27 10:55:53.883
53641,2026-04-01 22:56:21.890
76755,2026-03-29 11:56:57.803
14057,2026-03-30 18:55:34.620
78183,2026-03-27 17:56:59.863
13078,2026-03-27 08:55:33.800
34896,2026-03-30 02:55:55.577
35199,2026-03-31 04:55:55.937
86139,2026-03-31 19:57:06.577
18091,2026-03-30 05:55:38.083
27326,2026-03-26 19:55:46.807
5302,2026-03-30 22:55:27.180
15082,2026-03-30 21:55:35.493
72885,2026-03-28 21:56:51.800
68959,2026-04-01 00:56:47.470
4746,2026-04-02 12:55:26.730
32097,2026-03-30 02:55:52.120
4898,2026-03-31 17:55:26.853
43291,2026-03-29 17:56:06.333
17413,2026-03-29 08:55:37.480
33035,2026-03-31 07:55:53.260
4654,2026-03-27 09:55:26.660
25137,2026-03-27 04:55:44.520
82193,2026-03-29 19:57:02.983
3253,2026-03-31 03:55:25.480
74501,2026-03-27 11:56:53.547
3749,2026-04-01 06:55:25.897
77685,2026-04-01 09:56:59.387
25976,2026-03-28 18:55:45.287
71213,2026-03-29 03:56:49.987
14537,2026-03-29 01:55:35.033
54152,2026-03-29 02:56:22.750
62448,2026-03-28 18:56:36.190
40199,2026-04-02 09:56:02.363
52344,2026-03-30 23:56:19.793
84973,2026-03-29 20:57:05.517
38671,2026-03-30 13:56:00.360
37282,2026-03-27 03:55:58.440
59384,2026-03-30 05:56:31.253
81472,2026-03-30 01:57:02.423
60549,2026-03-27 17:56:33.153
47842,2026-03-27 03:56:12.973
72437,2026-03-31 12:56:51.343
21150,2026-03-28 07:55:40.820
10017,2026-03-27 06:55:31.180
42104,2026-04-02 12:56:04.730
65846,2026-03-28 12:56:41.860
5307,2026-03-31 05:55:27.180
1269,2026-03-31 07:55:23.850
28372,2026-03-28 17:55:47.950
42963,2026-04-02 10:56:05.863
81789,2026-03-29 08:57:02.673
72575,2026-03-28 22:56:51.510
40353,2026-03-30 01:56:02.563
23946,2026-03-27 05:55:43.460
85642,2026-04-02 09:57:06.040
77218,2026-03-27 00:56:58.710
4088,2026-04-02 06:55:26.180
45485,2026-04-01 18:56:09.430
71750,2026-03-31 03:56:50.637
23215,2026-03-27 04:55:42.803
16908,2026-03-31 21:55:37.030
74492,2026-03-28 19:56:53.540
37564,2026-03-26 22:55:58.793
31315,2026-03-31 02:55:51.230
25145,2026-03-27 19:55:44.527
37719,2026-03-28 00:55:58.987
8076,2026-03-27 00:55:29.500
43266,2026-03-28 12:56:06.303
56753,2026-04-01 15:56:26.993
39048,2026-04-02 05:56:00.907
3721,2026-03-30 15:55:25.873
8724,2026-03-27 10:55:30.040
15839,2026-03-30 12:55:36.127
42445,2026-04-02 02:56:05.193
47928,2026-03-29 17:56:13.080
65150,2026-03-29 19:56:40.690
28384,2026-03-29 22:55:47.963
66029,2026-03-30 16:56:42.207
69663,2026-04-01 22:56:48.547
38431,2026-03-31 04:56:00.020
13219,2026-03-29 23:55:33.920
62905,2026-03-27 04:56:36.913
83043,2026-03-30 20:57:03.733
44596,2026-04-01 18:56:08.110
66640,2026-03-29 21:56:43.257
86178,2026-04-02 03:57:06.617
54959,2026-03-28 21:56:24.103
15502,2026-03-26 21:55:35.840
87953,2026-04-01 08:57:08.133
16742,2026-04-01 17:55:36.890
53649,2026-03-30 05:56:21.910
65024,2026-04-02 10:56:40.480
972,2026-03-31 08:55:23.600
69634,2026-03-31 08:56:48.510
87638,2026-04-02 12:57:07.893
68759,2026-04-01 16:56:47.097
19375,2026-03-30 10:55:39.233
76494,2026-04-02 12:56:57.347
45632,2026-04-01 22:56:09.630
53325,2026-04-02 07:56:21.373
86274,2026-03-31 09:57:06.703
47642,2026-03-28 04:56:12.650
9799,2026-03-28 01:55:30.993
34233,2026-03-31 03:55:54.760
27132,2026-03-29 18:55:46.583
76265,2026-03-30 18:56:56.910
71466,2026-04-02 02:56:50.350
66163,2026-03-26 14:56:42.427
10069,2026-04-01 15:55:31.220
11616,2026-03-27 12:55:32.533
71135,2026-03-28 00:56:49.910
4524,2026-03-27 10:55:26.550
82014,2026-04-02 08:57:02.843
58809,2026-03-29 21:56:30.323
13575,2026-03-28 16:55:34.217
35598,2026-03-31 01:55:56.423
2499,2026-04-02 12:55:24.867
36484,2026-03-31 03:55:57.490
79708,2026-03-27 11:57:01.080
10106,2026-03-28 16:55:31.253
30917,2026-04-01 15:55:50.813
54041,2026-03-28 06:56:22.573
7234,2026-03-29 23:55:28.813
78693,2026-03-27 07:57:00.287
34973,2026-03-30 02:55:55.680
47112,2026-04-01 07:56:11.873
83697,2026-04-01 13:57:04.443
50039,2026-03-31 18:56:16.257
49378,2026-03-27 12:56:15.283
40081,2026-03-27 10:56:02.237
9049,2026-03-27 22:55:30.310
73628,2026-03-30 23:56:52.610
35769,2026-04-02 02:55:56.620
3037,2026-04-01 13:55:25.290
3043,2026-03-26 23:55:25.297
21154,2026-03-28 17:55:40.823
47733,2026-03-31 01:56:12.817
28185,2026-03-29 05:55:47.740
2662,2026-03-27 08:55:24.993
10713,2026-04-01 15:55:31.760
59609,2026-04-01 03:56:31.627
19418,2026-04-01 03:55:39.273
79585,2026-03-27 10:57:00.997
97,2026-04-02 02:55:22.673
76408,2026-04-02 10:56:57.197
44504,2026-03-29 01:56:08.010
85685,2026-04-01 08:57:06.080
26874,2026-03-27 14:55:46.280
82717,2026-03-30 09:57:03.490
59106,2026-03-31 17:56:30.807
59532,2026-04-02 06:56:31.500
30897,2026-03-29 11:55:50.790
51896,2026-04-01 21:56:19.107
60333,2026-03-31 21:56:32.817
44131,2026-03-27 16:56:07.483
65915,2026-03-28 08:56:41.997
43751,2026-03-28 07:56:06.963
75043,2026-03-31 19:56:54.577
72871,2026-04-01 02:56:51.790
56232,2026-04-01 12:56:26.137
66463,2026-03-28 08:56:42.947
38659,2026-03-30 18:56:00.350
85930,2026-03-28 03:57:06.370
54680,2026-03-26 19:56:23.623
12059,2026-03-30 14:55:32.920
68066,2026-03-27 08:56:45.823
8329,2026-03-29 00:55:29.710
37070,2026-03-30 18:55:58.190
68668,2026-03-30 19:56:46.920
82827,2026-04-02 03:57:03.577
2010,2026-03-26 21:55:24.473
84794,2026-03-28 18:57:05.377
56524,2026-03-31 14:56:26.610
56876,2026-03-31 13:56:27.197
16523,2026-03-27 23:55:36.710
69346,2026-03-30 13:56:48.160
89748,2026-03-31 13:57:09.567
1530,2026-04-01 00:55:24.073
81781,2026-03-27 22:57:02.667
46999,2026-03-31 11:56:11.687
87239,2026-03-27 02:57:07.550
28059,2026-03-27 08:55:47.557
51243,2026-03-31 07:56:18.117
72374,2026-04-02 05:56:51.217
14728,2026-04-01 21:55:35.203
7979,2026-03-30 03:55:29.417
25413,2026-03-27 19:55:44.770
82570,2026-04-01 20:57:03.353
1749,2026-04-01 18:55:24.260
52067,2026-04-01 19:56:19.370
1125,2026-03-29 16:55:23.730
41072,2026-03-31 17:56:03.427
65045,2026-03-31 06:56:40.520
85386,2026-03-29 17:57:05.840
69239,2026-03-30 04:56:47.957
66132,2026-03-26 23:56:42.380
2388,2026-03-30 23:55:24.773
3649,2026-04-01 22:55:25.813
22154,2026-03-29 01:55:41.750
78633,2026-04-02 03:57:00.243
64786,2026-03-30 03:56:40.043
79779,2026-03-30 06:57:01.140
26516,2026-03-28 10:55:45.913
45318,2026-03-28 00:56:09.183
42385,2026-04-02 02:56:05.120
65236,2026-03-28 18:56:40.813
89468,2026-03-31 04:57:09.353
15356,2026-03-30 14:55:35.720
51031,2026-03-28 23:56:17.760
75872,2026-03-26 15:56:56.143
79772,2026-03-31 23:57:01.133
40242,2026-04-01 09:56:02.413
30598,2026-04-01 12:55:50.460
69641,2026-03-30 02:56:48.517
5727,2026-03-26 16:55:27.533
31656,2026-03-30 02:55:51.657
46551,2026-04-01 20:56:11.037
37711,2026-03-27 06:55:58.980
7225,2026-03-27 23:55:28.807
20367,2026-04-01 11:55:40.133
20820,2026-03-29 00:55:40.530
74216,2026-03-31 19:56:53.263
27592,2026-03-27 20:55:47.047
19606,2026-03-27 16:55:39.487
54457,2026-03-29 19:56:23.250
60591,2026-03-31 12:56:33.233
30423,2026-03-30 17:55:50.273
23134,2026-03-26 18:55:42.733
78923,2026-03-31 19:57:00.460
24736,2026-04-01 12:55:44.147
18747,2026-03-30 13:55:38.647
32701,2026-03-31 03:55:52.797
68945,2026-04-02 07:56:47.447
62200,2026-03-31 03:56:35.767
43617,2026-03-31 22:56:06.800
37346,2026-03-29 18:55:58.513
36978,2026-04-02 09:55:58.077
69925,2026-03-30 13:56:48.810
8430,2026-03-31 17:55:29.800
24211,2026-03-29 07:55:43.690
13819,2026-03-28 20:55:34.427
50462,2026-03-28 08:56:16.890
84673,2026-03-30 03:57:05.277
8344,2026-03-30 08:55:29.723
87421,2026-03-26 17:57:07.727
68783,2026-03-31 04:56:47.140
11202,2026-04-02 01:55:32.180
21305,2026-03-31 08:55:40.957
51734,2026-03-29 17:56:18.867
68098,2026-04-01 07:56:45.883
63051,2026-04-01 17:56:37.150
30208,2026-03-27 19:55:50.010
80663,2026-03-31 08:57:01.823
38182,2026-04-01 19:55:59.590
34183,2026-03-31 12:55:54.700
68499,2026-03-30 01:56:46.650
1238,2026-04-01 06:55:23.823
1926,2026-03-26 18:55:24.407
53215,2026-03-27 03:56:21.200
10162,2026-03-30 05:55:31.293
14013,2026-04-01 15:55:34.583
10793,2026-03-27 02:55:31.823
11098,2026-03-30 08:55:32.093
19875,2026-03-29 07:55:39.697
27207,2026-03-30 23:55:46.670
36006,2026-03-31 20:55:56.907
29218,2026-03-31 17:55:48.893
50757,2026-04-02 09:56:17.343
19789,2026-04-01 08:55:39.630
53824,2026-03-30 08:56:22.213
32424,2026-03-31 04:55:52.513
57902,2026-03-28 15:56:28.817
68316,2026-03-26 19:56:46.290
8575,2026-03-27 18:55:29.920
4060,2026-03-31 07:55:26.153
73609,2026-03-31 20:56:52.570
74715,2026-03-27 10:56:53.973
68846,2026-03-31 22:56:47.263
50148,2026-03-31 07:56:16.427
10563,2026-03-28 13:55:31.630
9002,2026-03-28 22:55:30.270
47565,2026-03-29 04:56:12.540
55010,2026-03-31 12:56:24.170
16441,2026-03-26 20:55:36.640
21054,2026-03-27 12:55:40.740
84120,2026-03-29 04:57:04.813
40326,2026-03-29 08:56:02.503
24574,2026-03-29 08:55:44.010
51201,2026-03-28 00:56:18.057
42481,2026-03-29 01:56:05.230
11084,2026-03-29 06:55:32.083
53713,2026-03-28 05:56:22.010
36948,2026-03-28 00:55:58.043
41676,2026-03-31 03:56:04.167
19512,2026-04-01 03:55:39.393
89680,2026-04-01 20:57:09.513
47786,2026-03-31 06:56:12.890
74618,2026-03-26 20:56:53.770
36483,2026-03-30 08:55:57.490
57918,2026-04-02 07:56:28.843
16317,2026-03-29 17:55:36.530
26430,2026-04-02 12:55:45.807
75262,2026-04-02 02:56:54.997
71766,2026-03-31 01:56:50.653
62369,2026-03-31 07:56:36.040
56575,2026-03-28 01:56:26.680
53081,2026-03-28 01:56:20.967
86911,2026-03-30 03:57:07.263
75099,2026-03-28 01:56:54.703
84230,2026-03-29 04:57:04.910
9138,2026-04-01 14:55:30.387
25008,2026-03-30 08:55:44.410
87650,2026-03-29 19:57:07.907
74726,2026-03-29 05:56:53.990
78106,2026-03-29 20:56:59.790
83037,2026-03-30 03:57:03.730
1550,2026-03-31 08:55:24.093
7748,2026-03-29 03:55:29.227
33331,2026-03-30 15:55:53.570
24523,2026-03-28 23:55:43.967
33045,2026-04-01 02:55:53.273
23239,2026-04-01 10:55:42.827
85611,2026-03-26 19:57:06.010
819,2026-03-31 02:55:23.460
82739,2026-03-29 21:57:03.507
12612,2026-03-31 10:55:33.397
14099,2026-03-28 15:55:34.660
52148,2026-04-01 08:56:19.520
78348,2026-03-29 05:57:00.013
35168,2026-03-28 21:55:55.903
41866,2026-03-28 13:56:04.443
40710,2026-03-27 09:56:02.983
75686,2026-03-28 13:56:55.790
85351,2026-04-02 12:57:05.813
2957,2026-04-01 12:55:25.227
53595,2026-03-31 04:56:21.793
49508,2026-03-27 15:56:15.443
79075,2026-03-31 21:57:00.580
37685,2026-03-31 04:55:58.947
3937,2026-03-30 18:55:26.053
54760,2026-04-02 00:56:23.760
23309,2026-03-27 16:55:42.883
6114,2026-03-27 13:55:27.853
34282,2026-03-27 08:55:54.807
3286,2026-04-02 04:55:25.507
69984,2026-03-29 00:56:48.863
78402,2026-03-28 16:57:00.067
7854,2026-03-30 12:55:29.310
62281,2026-03-28 06:56:35.897
10022,2026-03-29 12:55:31.183
40598,2026-03-29 01:56:02.860
36941,2026-03-31 12:55:58.037
741,2026-03-29 18:55:23.373
33109,2026-03-29 05:55:53.350
12359,2026-03-31 19:55:33.183
6921,2026-03-30 07:55:28.550
1999,2026-03-31 21:55:24.463
10766,2026-04-01 16:55:31.800
66939,2026-03-27 02:56:43.747
80633,2026-03-29 01:57:01.803
25325,2026-04-01 01:55:44.690
50222,2026-03-28 07:56:16.550
82979,2026-04-01 04:57:03.690
60103,2026-03-27 20:56:32.427
85798,2026-03-30 15:57:06.217
83492,2026-03-30 03:57:04.270
9011,2026-03-27 05:55:30.277
81148,2026-03-28 04:57:02.190
31623,2026-03-28 08:55:51.613
1494,2026-03-28 11:55:24.043
14539,2026-03-27 09:55:35.037
88991,2026-03-27 06:57:08.927
24612,2026-04-01 15:55:44.047
80782,2026-03-30 12:57:01.910
18973,2026-03-26 22:55:38.877
83778,2026-03-28 03:57:04.520
83014,2026-03-28 03:57:03.713
37095,2026-04-01 21:55:58.227
88907,2026-03-28 07:57:08.870
73377,2026-03-31 14:56:52.217
50340,2026-03-28 04:56:16.703
86799,2026-03-31 04:57:07.170
55463,2026-03-30 19:56:24.913
5526,2026-03-28 16:55:27.367
82963,2026-03-30 04:57:03.677
32058,2026-03-28 10:55:52.077
48832,2026-03-30 08:56:14.477
44268,2026-03-28 20:56:07.710
82148,2026-03-26 21:57:02.943
79632,2026-03-30 00:57:01.030
68518,2026-03-29 09:56:46.680
69953,2026-03-31 17:56:48.833
29460,2026-03-31 11:55:49.180
74737,2026-03-31 15:56:54.010
64970,2026-03-27 00:56:40.357
25651,2026-03-29 23:55:44.987
27365,2026-04-01 02:55:46.850
67206,2026-03-31 01:56:44.240
42464,2026-04-01 14:56:05.213
32239,2026-04-01 16:55:52.267
46347,2026-04-01 12:56:10.720
24331,2026-03-26 19:55:43.797
43214,2026-03-29 12:56:06.240
78377,2026-03-31 18:57:00.040
48909,2026-03-31 07:56:14.577
39719,2026-04-02 08:56:01.777
43464,2026-03-27 09:56:06.597
84465,2026-03-28 08:57:05.120
58227,2026-03-28 01:56:29.343
53517,2026-03-26 15:56:21.687
43200,2026-03-28 18:56:06.217
71939,2026-03-31 03:56:50.803
81794,2026-04-01 16:57:02.680
13535,2026-03-28 04:55:34.180
33099,2026-03-28 08:55:53.340
53703,2026-03-31 23:56:21.993
18215,2026-03-28 03:55:38.193
31289,2026-03-27 08:55:51.203
51603,2026-03-29 14:56:18.633
24869,2026-03-27 15:55:44.283
34084,2026-03-28 21:55:54.583
64700,2026-03-26 17:56:39.903
76798,2026-03-28 05:56:57.880
40495,2026-04-01 06:56:02.743
66606,2026-03-30 10:56:43.187
73722,2026-03-31 12:56:52.747
87269,2026-04-01 20:57:07.573
52500,2026-04-01 16:56:20.060
5047,2026-03-29 01:55:26.973
3207,2026-03-31 17:55:25.440
3966,2026-03-30 12:55:26.080
76829,2026-03-27 11:56:57.943
83729,2026-03-26 14:57:04.473
31481,2026-03-29 20:55:51.460
23693,2026-03-29 01:55:43.227
7000,2026-03-29 17:55:28.620
42047,2026-03-28 07:56:04.663
24812,2026-03-31 21:55:44.230
74852,2026-03-31 14:56:54.223
